x1,x2,x3,y
0,56.56703872942364,51.64544379619998,63.81864949088059,0.791215638491523
1,9.811205684646996,73.93388566686629,99.86163476204638,0.43276858504214427
2,95.31598353391323,39.90757143371734,5.629302753375887,1.1450155879465798
3,52.790528476538135,98.47177107421147,2.766416522886117,2.0842713852785626
4,19.59672990119423,80.39958726058876,3.699457787761906,-1.0988260827239702
5,40.212198428558885,79.00740672520354,45.70707870209233,0.45120177209303947
6,97.02297459336944,88.58692686075992,76.98708231210908,0.48761719980187945
7,93.86776020976758,92.37170953889455,17.219187068274742,0.4097026065615125
8,2.9256602203313054,75.48000057586334,60.53849091829018,3.793558793066688
9,30.602000182819168,71.32841623813452,52.57539052444628,-0.4622758137221352
10,5.594064309213842,73.68807594552922,74.98527494643669,2.391940276383499
11,24.8773776861523,8.33223442236678,25.94481615076949,-1.427260878796548
12,42.607394523697636,1.9282912121167728,61.924007100477716,-1.5996752180181537
13,54.74848814241269,90.67474313651984,94.1635654823195,0.596055470840464
14,76.0054174616801,20.319757320167497,22.729563011434983,0.06155522211925764
15,89.40626362520763,85.86176124674232,1.275317636080675,2.246122218476679
16,37.16132511381092,81.14809997871622,95.11651587713021,-1.3939766667967137
17,53.49972224481753,50.755983661998705,65.52188449678569,1.5694527919626058
18,83.11926679165029,86.6319814147926,13.429897463216689,1.1634262774118573
19,79.58315173648622,12.068856055862065,18.156264100629805,0.26076287587902214
20,56.187685751266905,67.57130396251507,36.72003608334019,0.6282554204407116
21,77.28417978716487,51.04765774321815,42.86507408741124,1.359529930233294
22,26.785695504405304,36.57269797188564,30.21121586634995,1.0518975881878654
23,59.20071220279335,88.14084331460941,87.03789447646949,-0.12143151352606674
24,6.654888666168269,57.76905802496072,67.35341194062553,2.7623468613136297
25,53.49430176814697,92.45761086266218,92.27236995616049,1.5742351122921083
26,18.494663750523877,38.99117419871858,35.21051787306718,-1.4390127175908902
27,67.0935829915918,32.61071724576098,58.21171446274066,-1.931861875568046
28,75.90194701008181,55.122055878329526,31.37819545258781,-0.10904552931278311
29,14.363219992487263,69.72705125018749,79.10380017252291,1.7233357296301335
30,2.4370492078303885,84.69016126447767,91.83855117541898,4.100920060020135
31,12.630426712160869,85.43811131795684,34.90533296929929,0.7762848236038941
32,54.80756228728113,16.15136844780234,12.702415273871948,0.5690380657748897
33,3.749088642002252,9.54051002971099,61.19015047827546,3.0542132303161607
34,45.835803615719705,25.58293272116061,34.51322923293599,-0.8452603697641876
35,82.76744932714851,20.880519489763383,28.253497897417024,1.1709940626903184
36,11.451399060461231,38.5774320064693,3.8263901807960465,-0.258258680525706
37,32.10529787232241,38.23085218135055,16.338801126433967,0.21758899584763935
38,58.3322225760221,84.24633926964108,26.083129401843554,0.759179156559135
39,50.37044523913025,91.17883613496421,23.74887138267978,0.18340058946004956
40,9.049195072905892,86.15683047147009,63.60696901134625,1.42458545929175
41,48.83377421101888,21.48512588328444,3.2953292749602903,-2.008908832541915
42,87.77336248292002,52.79788123227402,67.56500539441001,0.43695450603941643
