,x1,x2,y
0,-2.0,-1.0,2509.0
1,-1.995995995995996,-0.995995995995996,2489.0120199895464
2,-1.991991991991992,-0.991991991991992,2469.1359115851665
3,-1.987987987987988,-0.987987987987988,2449.371290557849
4,-1.983983983983984,-0.983983983983984,2429.7177732954437
5,-1.97997997997998,-0.97997997997998,2410.1749768026684
6,-1.975975975975976,-0.975975975975976,2390.742518701101
7,-1.971971971971972,-0.9719719719719719,2371.4200172291826
8,-1.967967967967968,-0.967967967967968,2352.2070912422228
9,-1.9639639639639639,-0.963963963963964,2333.1033602123894
10,-1.95995995995996,-0.95995995995996,2314.108444228718
11,-1.955955955955956,-0.955955955955956,2295.221963997106
12,-1.951951951951952,-0.9519519519519519,2276.4435408403147
13,-1.947947947947948,-0.9479479479479479,2257.7727966979705
14,-1.9439439439439439,-0.943943943943944,2239.209354126561
15,-1.93993993993994,-0.93993993993994,2220.7528362994394
16,-1.935935935935936,-0.9359359359359359,2202.4028670068233
17,-1.931931931931932,-0.9319319319319319,2184.159070655792
18,-1.927927927927928,-0.9279279279279279,2166.0210722702914
19,-1.9239239239239239,-0.9239239239239239,2147.988497491127
20,-1.91991991991992,-0.91991991991992,2130.0609725759714
21,-1.915915915915916,-0.9159159159159159,2112.238124399361
22,-1.911911911911912,-0.9119119119119119,2094.5195804526925
23,-1.907907907907908,-0.9079079079079079,2076.9049688442324
24,-1.9039039039039038,-0.9039039039039038,2059.393918299104
25,-1.8998998998999,-0.8998998998998999,2041.986058159299
26,-1.8958958958958958,-0.8958958958958959,2024.6810183836726
27,-1.8918918918918919,-0.8918918918918919,2007.4784295479417
28,-1.887887887887888,-0.8878878878878879,1990.377922844688
29,-1.8838838838838838,-0.8838838838838838,1973.3791300833564
30,-1.87987987987988,-0.8798798798798799,1956.4816836902587
31,-1.8758758758758758,-0.8758758758758759,1939.685216708564
32,-1.8718718718718719,-0.8718718718718719,1922.9893627983117
33,-1.867867867867868,-0.8678678678678678,1906.3937562364024
34,-1.8638638638638638,-0.8638638638638638,1889.8980319165983
35,-1.85985985985986,-0.8598598598598599,1873.5018253495286
36,-1.8558558558558558,-0.8558558558558559,1857.2047726626852
37,-1.8518518518518519,-0.8518518518518519,1841.0065106004245
38,-1.8478478478478477,-0.8478478478478478,1824.906676523963
39,-1.8438438438438438,-0.8438438438438438,1808.9049084113863
40,-1.83983983983984,-0.8398398398398399,1793.0008448576411
41,-1.8358358358358358,-0.8358358358358359,1777.1941250745356
42,-1.8318318318318318,-0.8318318318318318,1761.484388890747
43,-1.8278278278278277,-0.8278278278278278,1745.8712767518107
44,-1.8238238238238238,-0.8238238238238238,1730.3544297201306
45,-1.8198198198198199,-0.8198198198198199,1714.9334894749709
46,-1.8158158158158157,-0.8158158158158157,1699.6080983124616
47,-1.8118118118118118,-0.8118118118118118,1684.377899145596
48,-1.8078078078078077,-0.8078078078078078,1669.2425355042292
49,-1.8038038038038038,-0.8038038038038038,1654.201651535085
50,-1.7997997997997999,-0.7997997997997999,1639.254892001744
51,-1.7957957957957957,-0.7957957957957957,1624.4019022846567
52,-1.7917917917917918,-0.7917917917917918,1609.6423283811353
53,-1.7877877877877877,-0.7877877877877878,1594.9758169053528
54,-1.7837837837837838,-0.7837837837837838,1580.4020150883516
55,-1.7797797797797799,-0.7797797797797797,1565.9205707780332
56,-1.7757757757757757,-0.7757757757757757,1551.531132439164
57,-1.7717717717717718,-0.7717717717717718,1537.2333491533761
58,-1.7677677677677677,-0.7677677677677678,1523.026870619162
59,-1.7637637637637638,-0.7637637637637638,1508.9113471518824
60,-1.7597597597597598,-0.7597597597597597,1494.8864296837571
61,-1.7557557557557557,-0.7557557557557557,1480.9517697638719
62,-1.7517517517517518,-0.7517517517517518,1467.1070195581776
63,-1.7477477477477477,-0.7477477477477478,1453.3518318494857
64,-1.7437437437437437,-0.7437437437437437,1439.6858600374744
65,-1.7397397397397398,-0.7397397397397397,1426.1087581386844
66,-1.7357357357357357,-0.7357357357357357,1412.6201807865184
67,-1.7317317317317318,-0.7317317317317318,1399.219783231247
68,-1.7277277277277276,-0.7277277277277278,1385.9072213399998
69,-1.7237237237237237,-0.7237237237237237,1372.6821515967745
70,-1.7197197197197198,-0.7197197197197197,1359.5442311024299
71,-1.7157157157157157,-0.7157157157157157,1346.493117574688
72,-1.7117117117117118,-0.7117117117117118,1333.5284693481378
73,-1.7077077077077076,-0.7077077077077076,1320.6499453742285
74,-1.7037037037037037,-0.7037037037037037,1307.8572052212758
75,-1.6996996996996998,-0.6996996996996997,1295.1499090744574
76,-1.6956956956956957,-0.6956956956956957,1282.5277177358143
77,-1.6916916916916918,-0.6916916916916918,1269.9902926242535
